䥓彄摉|䥓彄䥓彈潎|䥓彄䑁彈摉|䥓彄偁彈摉|䥓彄楐捥彥瑑y|䥓彄潕彭摉琀y|䥓彄楐捥彥牐捩e|䥓彄潕彭潃湵te|䥓彄楌敮噟污敵|䥓彄牃慥整彤祂|䥓彄牃慥整彤慄整|䥓彄潍楤楦摥䉟y|䥓彄潍楤楦摥䑟瑡e|䥓彄獉捡楴敶䐀瑡e|䥓彄瑓瑡獵攀䐀瑡e|䥓彄敒潰瑲卟湹彣瑓瑡獵|䥓彄慃敳兟祴渀彣瑓瑡獵|䥓彄瑑y兟祴渀彣瑓瑡獵|䥓彄䥓彈䑉礀渀彣瑓瑡獵|䥓彄瑑役潂x渀彣瑓瑡獵|䥓彄潕彭摉䉟硯开瑓瑡獵|䥓彄潕彭潃湵彴潂x瑡獵|䥓彄偁彂摉渀彴潂x瑡獵|䥓彄楄捳畯瑮1潂x瑡獵|䥓彄楄捳畯瑮2潂x瑡獵|䥓彄楄捳畯瑮3潂x瑡獵|䥓彄楄捳畯瑮䅟潭湵ㅴ猀|䥓彄䙒敩摬1䅟潭湵ㅴ猀|䥓彄䙒敩摬2䅟潭湵ㅴ猀
626326|01/01/N/2013/190610|94|81362|10|3624|23.0000||44059.6618|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True||||2|124302||||||||||
626327|01/01/N/2013/190610|94|45246|40||||176238.6472|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124302||||||||||
626328|01/01/N/2013/190610|94|45430|20||||81085.1624|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124302||||||||||
626329|01/01/N/2013/190610|94|45872|0||||0.0000|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|False|||||124302||||||||||
626330|01/01/N/2013/190611|94|45877|10||||82851.3169|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124303||||||||||
626331|01/01/N/2013/190623|94|43939|6||||52199.9940|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124304||||||||||
626332|01/01/N/2013/190623|94|43941|6||||29099.9940|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124304||||||||||
626333|01/01/N/2013/190623|94|44593|0||||0.0000|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|False|||||124304||||||||||
626334|01/01/N/2013/190623|94|44597|6||||102599.9997|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124304||||||||||
626335|01/01/N/2013/190623|94|44612|12||||93299.9760|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124304||||||||||
626336|01/01/N/2013/190623|94|44621|12||||84000.0480|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124304||||||||||
626337|01/01/N/2013/190623|94|44737|8||||377800.0160|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124304||||||||||
626338|01/01/N/2013/190623|94|44738|6||||98550.0120|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124304||||||||||
626339|01/01/N/2013/190623|94|44739|6||||98550.0120|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124304||||||||||
626340|01/01/N/2013/190623|94|44740|6||||98550.0120|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124304||||||||||
626341|01/01/N/2013/190623|94|44744|6||||96300.0060|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124304||||||||||
626343|01/01/N/2013/190623|94|45150|3||||92175.0060|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124304||||||||||
626344|01/01/N/2013/190623|94|45393|3||||73425.0000|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124304||||||||||
626345|01/01/N/2013/190624|94|45449|6||||46800.0060|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124305||||||||||
626346|01/01/N/2013/190624|94|45450|6||||46800.0060|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124305||||||||||
626347|01/01/N/2013/190624|94|45452|6||||15000.0180|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124305||||||||||
626348|01/01/N/2013/190624|94|45453|3||||7500.0090|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124305||||||||||
626349|01/01/N/2013/190624|94|45645|6||||65550.0001|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124305||||||||||
626350|01/01/N/2013/190624|94|45818|3||||32699.9970|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124305||||||||||
626351|01/01/N/2013/190624|94|45819|3||||32699.9970|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124305||||||||||
626352|01/01/N/2013/190624|94|45820|3||||32699.9970|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124305||||||||||
626353|01/01/N/2013/190624|94|45838|6||||32249.9760|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124305||||||||||
626354|01/01/N/2013/190624|94|45839|3||||14999.9850|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124305||||||||||
626355|01/01/N/2013/190624|94|45841|3||||15899.9940|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124305||||||||||
626356|01/01/N/2013/190624|94|45847|6||||58799.9940|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124305||||||||||
626357|01/01/N/2013/190624|94|45849|6||||58799.9940|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124305||||||||||
626358|01/01/N/2013/190624|94|45888|6||||54299.9820|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124305||||||||||
626359|01/01/N/2013/190625|94|45889|3||||32475.0030|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124306||||||||||
626360|01/01/N/2013/190625|94|45890|6||||123599.9820|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124306||||||||||
626361|01/01/N/2013/190625|94|45892|12||||113700.0480|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124306||||||||||
626362|01/01/N/2013/190625|94|45899|48||||166478.4000|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124306||||||||||
626363|01/01/N/2013/190625|94|45910|6||||21971.9940|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124306||||||||||
626364|01/01/N/2013/190707|94|43922|1||||5141.1836|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124307||||||||||
626365|01/01/N/2013/190707|94|43927|1||||10260.0036|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124307||||||||||
626369|01/01/N/2013/190707|94|44619|3||||10260.2330|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124307||||||||||
626589|01/01/N/2013/192776|94|45819|20||||212549.9794|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124337||||||||||
626591|01/01/N/2013/192776|94|45838|48||||251549.8128|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124337||||||||||
626592|01/01/N/2013/192776|94|45846|24||||219959.8817|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124337||||||||||
626593|01/01/N/2013/192776|94|45847|24||||229319.9753|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124337||||||||||
626594|01/01/N/2013/192776|94|45848|24||||229319.9753|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124337||||||||||
626595|01/01/N/2013/192776|94|45849|24||||229319.9753|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124337||||||||||
626596|01/01/N/2013/192776|94|45872|0||||0.0000|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|False|||||124337||||||||||
626597|01/01/N/2013/192777|94|45875|30||||272025.1446|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124338||||||||||
626598|01/01/N/2013/192777|94|45877|30||||272025.1446|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124338||||||||||
626599|01/01/N/2013/192777|94|45878|30||||272025.1446|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124338||||||||||
626600|01/01/N/2013/192778|94|44882|48||||326430.0442|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124339||||||||||
626602|01/01/N/2013/192778|94|44885|48||||326429.5320|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124339||||||||||
626603|01/01/N/2013/192778|94|44895|24||||370887.6600|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124339||||||||||
626604|01/01/N/2013/192778|94|44898|24||||362114.9532|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124339||||||||||
626605|01/01/N/2013/192778|94|44928|40||||181638.6000|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124339||||||||||
626606|01/01/N/2013/192778|94|44929|40||||181643.3168|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124339||||||||||
626607|01/01/N/2013/192778|94|44930|40||||181643.3168|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124339||||||||||
626608|01/01/N/2013/192778|94|44978|24||||143324.9532|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124339||||||||||
626609|01/01/N/2013/192778|94|44993|12||||211770.0578|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124339||||||||||
626610|01/01/N/2013/192778|94|45122|48||||286649.9064|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124339||||||||||
626611|01/01/N/2013/192778|94|45139|24||||423540.1157|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124339||||||||||
626612|01/01/N/2013/192778|94|45148|12||||370012.5000|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124339||||||||||
626613|01/01/N/2013/192778|94|45155|12||||370012.5000|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124339||||||||||
626614|01/01/N/2013/192779|94|45216|40||||181642.4588|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124340||||||||||
626617|01/01/N/2013/192779|94|45385|48||||238679.8128|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124340||||||||||
626618|01/01/N/2013/192779|94|45428|40||||163799.9220|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124340||||||||||
626619|01/01/N/2013/192779|94|45483|12||||62302.5110|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124340||||||||||
626620|01/01/N/2013/192779|94|45484|12||||93014.9642|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124340||||||||||
626621|01/01/N/2013/192779|94|45485|12||||124605.0234|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124340||||||||||
626622|01/01/N/2013/192779|94|45486|12||||64934.9408|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124340||||||||||
626624|01/01/N/2013/192779|94|45489|12||||97402.4766|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124340||||||||||
626626|01/01/N/2013/192779|94|45576|3||||265443.7500|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124340||||||||||
626627|01/01/N/2013/192779|94|45651|6||||97548.7438|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124340||||||||||
626628|01/01/N/2013/192835|94|43922|2||||10282.3673|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124341||||||||||
626631|01/01/N/2013/192835|94|44619|3||||10260.2330|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124341||||||||||
626632|01/01/N/2013/192835|94|44925|1||||4284.9699|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124341||||||||||
626633|01/01/N/2013/192835|94|44928|1||||4284.8080|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124341||||||||||
626634|01/01/N/2013/192835|94|45238|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124341||||||||||
626635|01/01/N/2013/192835|94|45239|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124341||||||||||
626636|01/01/N/2013/192835|94|45240|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124341||||||||||
626637|01/01/N/2013/192835|94|45241|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124341||||||||||
626639|01/01/N/2013/192835|94|45246|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124341||||||||||
626641|01/01/N/2013/192835|94|45249|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124341||||||||||
626642|01/01/N/2013/192836|94|45479|3||||5675.3730|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124342||||||||||
626643|01/01/N/2013/192836|94|45868|1||||4441.2500|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124342||||||||||
626644|01/01/N/2013/192836|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124342||||||||||
626645|01/01/N/2013/192836|94|45877|1||||8454.2161|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124342||||||||||
626646|01/01/N/2013/192836|94|45899|3||||10248.8265|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124342||||||||||
626647|01/01/N/2013/192836|94|45911|1||||8882.5000|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124342||||||||||
626648|01/01/N/2013/193176|94|45241|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124343||||||||||
626649|01/01/N/2013/193176|94|45247|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124343||||||||||
626650|01/01/N/2013/193176|94|45264|2||||9175.2729|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124343||||||||||
626651|01/01/N/2013/193176|94|45868|1||||4441.2500|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124343||||||||||
626652|01/01/N/2013/193176|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124343||||||||||
626653|16/01/N/2013/179364|95|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124344||||||||||
626654|16/01/N/2013/179366|95|45238|2||||9175.2729|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124345||||||||||
626655|16/01/N/2013/179366|95|45240|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124345||||||||||
626657|16/01/N/2013/179366|95|45249|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124345||||||||||
626658|16/01/N/2013/179366|95|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124345||||||||||
626659|16/01/N/2013/179366|95|45899|3||||10248.8265|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124345||||||||||
626660|16/01/N/2013/179367|95|45246|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124346||||||||||
626661|16/01/N/2013/179367|95|45247|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124346||||||||||
626900|01/01/N/2013/190090|94|44619|6||||20520.4659|201306191549|2013-06-19 15:59:02.317000|||True|||||124405||||||||||
626901|01/01/N/2013/190090|94|45213|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124405||||||||||
626902|01/01/N/2013/190090|94|45240|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124405||||||||||
626903|01/01/N/2013/190090|94|45246|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124405||||||||||
626904|01/01/N/2013/190090|94|45838|6||||32249.9760|201306191549|2013-06-19 15:59:02.317000|||True|||||124405||||||||||
626905|01/01/N/2013/190090|94|45868|4||||17765.0000|201306191549|2013-06-19 15:59:02.317000|||True|||||124405||||||||||
626906|01/01/N/2013/190090|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124405||||||||||
626907|01/01/N/2013/190091|94|45238|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124406||||||||||
626909|01/01/N/2013/190091|94|45430|2||||8273.9961|201306191549|2013-06-19 15:59:02.317000|||True|||||124406||||||||||
626910|01/01/N/2013/190091|94|45868|4||||17765.0000|201306191549|2013-06-19 15:59:02.317000|||True|||||124406||||||||||
626911|01/01/N/2013/190091|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124406||||||||||
626912|01/01/N/2013/190092|94|44619|6||||20520.4659|201306191549|2013-06-19 15:59:02.317000|||True|||||124407||||||||||
626913|01/01/N/2013/190092|94|44925|4||||17139.8797|201306191549|2013-06-19 15:59:02.317000|||True|||||124407||||||||||
626914|01/01/N/2013/190092|94|45449|2||||14921.4019|201306191549|2013-06-19 15:59:02.317000|||True|||||124407||||||||||
626915|01/01/N/2013/190092|94|45450|2||||14921.4019|201306191549|2013-06-19 15:59:02.317000|||True|||||124407||||||||||
626916|01/01/N/2013/190092|94|45868|10||||44412.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124407||||||||||
626917|01/01/N/2013/190092|94|45869|5||||22206.2500|201306191549|2013-06-19 15:59:02.317000|||True|||||124407||||||||||
626918|01/01/N/2013/190092|94|45899|6||||20497.6530|201306191549|2013-06-19 15:59:02.317000|||True|||||124407||||||||||
626919|01/01/N/2013/190093|94|45430|2||||8273.9961|201306191549|2013-06-19 15:59:02.317000|||True|||||124408||||||||||
626921|01/01/N/2013/190093|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124408||||||||||
626924|01/01/N/2013/190094|94|44925|4||||17139.8797|201306191549|2013-06-19 15:59:02.317000|||True|||||124409||||||||||
626926|01/01/N/2013/190094|94|45449|1||||7460.7009|201306191549|2013-06-19 15:59:02.317000|||True|||||124409||||||||||
626928|01/01/N/2013/190094|94|45868|3||||13323.7500|201306191549|2013-06-19 15:59:02.317000|||True|||||124409||||||||||
626929|01/01/N/2013/190094|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124409||||||||||
626932|01/01/N/2013/190095|94|43941|6||||27834.1444|201306191549|2013-06-19 15:59:02.317000|||True|||||124410||||||||||
626934|01/01/N/2013/190096|94|45868|30||||130432.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124411||||||||||
626935|01/01/N/2013/190096|94|45872|1||||4463.9935|201306191549|2013-06-19 15:59:02.317000|||True|||||124411||||||||||
626936|01/01/N/2013/190097|94|43922|3||||15423.5509|201306191549|2013-06-19 15:59:02.317000|||True|||||124412||||||||||
626937|01/01/N/2013/190097|94|44925|4||||17139.8797|201306191549|2013-06-19 15:59:02.317000|||True|||||124412||||||||||
626938|01/01/N/2013/190097|94|45247|4||||18350.5458|201306191549|2013-06-19 15:59:02.317000|||True|||||124412||||||||||
626939|01/01/N/2013/190097|94|45452|2||||4782.5056|201306191549|2013-06-19 15:59:02.317000|||True|||||124412||||||||||
626940|01/01/N/2013/190097|94|45453|3||||7173.7585|201306191549|2013-06-19 15:59:02.317000|||True|||||124412||||||||||
626941|01/01/N/2013/190097|94|45868|2||||8882.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124412||||||||||
626942|01/01/N/2013/190097|94|45911|2||||17765.0000|201306191549|2013-06-19 15:59:02.317000|||True|||||124412||||||||||
626943|01/01/N/2013/190098|94|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124413||||||||||
626944|01/01/N/2013/190098|94|45240|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124413||||||||||
626945|01/01/N/2013/190098|94|45246|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124413||||||||||
626946|01/01/N/2013/190098|94|45430|2||||8273.9961|201306191549|2013-06-19 15:59:02.317000|||True|||||124413||||||||||
626947|01/01/N/2013/190098|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124413||||||||||
